fingerprint,title,author,excerpt,source-hostname,hostname,source,date,categories,tags,id,license,comments,filename,has_text,genres
XJPH8vhXbVEkRO7cYrvnRRwx+X0=,A Closer Look at Greeming & Trulph,Les Sklaroff,"From toad to Multingale - it's all in a day's work. And where Smirt rules, there's no room for larks.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev14.htm,2014-03-22,,,,,,./scrape/jsonfiles/Nt6QSRw2sU0fO+Mh8KTbxrYUvHo.json,TRUE,slipstream
CbeJ3RGCEYpDaqHb06hWtCe7Yq8=,A Curse at Midnight,Moustapha Mbacké Diop,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-23/curse-midnight.html,2020-08-23,,,,,,./scrape/jsonfiles/tHI4Jhk0nUGEdBOUUT4AvvmkZtE.json,TRUE,fantasy
5lu4yzBpfmxVW+LzVdeO7Ju7P+g=,A Day Like Any Other,Martin Clark,How to deal with a helicopter crash - backwoods style.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/9issuev15.htm,2014-11-27,,,,,,./scrape/jsonfiles/lRTm22sIxYsJgzV3szFLFtpDnAI.json,TRUE,science-fiction
KNuFdyKucIx2+7t6Z4D9//vW/XI=,A Deer's Inheritance,C. Owen Loftus,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-33/a-deer-inheritance.html,2023-04-01,,,,,,./scrape/jsonfiles/G+Wwv55NBwVSMfbnTP1JQevw7vQ.json,TRUE,slipstream
A/1836YV0PguPsXkBEGK4SnoGp4=,A Grave of Wind and Leaves,Jalyn Renae Fiske,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-27/a-grave-of-wind-and-leaves.html,2021-09-15,,,,,,./scrape/jsonfiles/frsC-KzjRrY+C4W1kfAb7-7PbeI.json,TRUE,science-fiction
zYfZgS6MNuU/kGvPshFdyaRFWPQ=,"A Messenger, Deceased",Martin Clark,Virtual Reality doesn't just fool you about where you are - you may finish up wondering who you are.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev16.htm,2015-07-31,,,,,,./scrape/jsonfiles/N9636PuiCA2NmapqzKSyUe8ic0E.json,TRUE,science-fiction
z/QtpVoUH4bd5Msd1vmny/CJ/OM=,A Natural Selection,Matthew Kirshenblatt,Prototype,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/13issuev11.htm,2012-08-27,,,,,,./scrape/jsonfilesextra/PShwr0y0sroijMweeDUOX2IL2-Q.json,TRUE,horror
OJxccbHHFq2W5RslTGhSXPdqG04=,A New World Order,John A. Frochio,It may be that our role on this planet is not to worship God but to create him.Arthur C. Clarke,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/11issuev18.htm,2016-08-28,,,,,,./scrape/jsonfilesextra/pp21tBW5TcHPXbncVvDcapMrxWA.json,TRUE,science-fiction
i92a8Ors548LUxSLXO4K7sP381M=,A Preference for Cheese,Les Sklaroff,"Only two things are infinite, the universe and human stupidity, and I'm not sure about the former. Albert Einstein",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/2issuev10.htm,2011-12-01,,,,,,./scrape/jsonfiles/PVcliI+U45v24FXfL8tRv2vsfmE.json,TRUE,science-fiction
ZziaovHxjST2N4C81QECuB1NgEY=,A Room with a Vu,Martin Clark,"The continuation of Martin Clark's thriller with a Byzantine plot. Part 1 was 'Let Every Voice be Still', Part 2 was 'All Avenues Closed'.",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/11issuev13.htm,2013-09-09,,,,,,./scrape/jsonfilesextra/9ynxyr4eZxiLJA4s5xdAWCItwUM.json,TRUE,"science-fiction,crime"
J3XgmtTauFWM4os5oPWYyg1uaps=,A Small Intrusion,Les Sklaroff,Writer's Block with Alarms and Excursions,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev16.htm,2015-07-31,,,,,,./scrape/jsonfiles/hmXAJm2JgsGk117CUGFcAKnw12c.json,TRUE,horror
hGuwouTQPw4lpNOwmUgioHuANVA=,A Tale of Salt and Oak,Voss McVeigh,"When something goes wrong, the first thing I think is, it is Loki's fault. It saves a lot of time. Neil Gaiman",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev21.htm,2018-02-14,,,,,,./scrape/jsonfiles/zGbeEFKp7O4xTL3pNzyIg0Ujrl0.json,TRUE,fantasy
Zb3KtBSNLMEi+/thxPwhrWQfMT0=,A Vacant Chair Beside the Hearth,John A. Frochio,... I Have Only Slipped Away Into The Next Room Henry Scott Holland,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev17.htm,2016-02-24,,,,,,./scrape/jsonfiles/JklsYk204cKJPdU7d0vqV24VIHk.json,TRUE,science-fiction
HrxnJreQZOUDIfIB6YkzBptI4xU=,Adalet,Jez Patterson,The lengths some people will go to in order to make documentary tv interesting.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/8issuev15.htm,2014-11-27,,,,,,./scrape/jsonfiles/ENPq6rtAbPh3sXgLQtVdnc7AMIo.json,TRUE,science-fiction
eI7vB876doerp4wG3p0+/M/ICR4=,Alight,Skye Allen,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-23/alight.html,2020-08-23,,,,,,./scrape/jsonfiles/wqsW-gqOsEAIQkSbJ1w4r3O3xQo.json,TRUE,fantasy
Dx8Mcgk3MGvc4VpEq1dniWFv06I=,All Avenues Closed,Martin Clark,If you haven't read 'Let Every Voice be Still' from the June 2011 Mythaxis,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev10.htm,2011-12-09,,,,,,./scrape/jsonfiles/CxwVWwKxjhKHphQhYYgPdBWjefs.json,TRUE,"science-fiction,crime"
iPCPkV1N2UyWT94cR8NHSaGlPcs=,Alyona and Ivan,Elana Gomel,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-30/alonya-and-ivan.html,2022-06-18,,,,,,./scrape/jsonfiles/+sRqKSGcCg1gmQK5G5Wrv7JkoZM.json,TRUE,science-fiction
p6MA7zwUsn7wgSZc8W1AI2L4tls=,An Acquisition,Les Sklaroff,Fieldwork has its occasional rewards...,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issuev12.htm,2013-03-07,,,,,,./scrape/jsonfiles/DnLwGAkWf6Xj9mTy4Hv3rdXBF2k.json,TRUE,slipstream
mLHKYA4gbN17CRY9WJfi0UfrvOg=,An Excursion to Platport,Les Sklaroff,Young Brix presents a more-than-musical offering.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev14.htm,2014-03-22,,,,,,./scrape/jsonfiles/sAr7zlacCLUrc9AJ8ZQERUwk0uY.json,TRUE,slipstream
nEHiYZGopt5+Pj9cnV7OHV0ooJk=,An Odd Recurring Dream,James Davidson,,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/issue-30/an-odd-recurring-dream.html,2022-06-18,,,,,,./scrape/jsonfiles/kpEvr6m7KNwLN6qLTu3UnsAPnRw.json,TRUE,science-fiction
8mtVA6ZUU3CSIDLKbwMATb6MTtM=,Android 0-CLE5,Lester Linesmith,A recent work by Liam Baldwin on Lester Linesmith and Planet Stories is available here,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/4issue8.htm,2011-02-26,,,,,,./scrape/jsonfiles/l4ZHv6PB5355iVAWCPxReGIxsD4.json,TRUE,science-fiction
NKPAOEiRCgtVzrTNPnFRZ4nNCuQ=,Another Change of Plan,Les Sklaroff,Serendipity at work in Snoak City.,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/3issuev17.htm,2016-02-25,,,,,,./scrape/jsonfiles/NAQ+-LPko9m8OkXwsJ95NURBxn0.json,TRUE,slipstream
hHgKCQWPBqxIfqDxXVoj+Hf6WwE=,Appropriate Technology,Gil Williamson,Cold climate and no oxygen. A remedy for overcrowding?,MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev10.htm,2011-12-09,,,,,,./scrape/jsonfiles/ujo3RDWR7HMcSwIlNR-KiBl7naw.json,TRUE,science-fiction
w1wrPF6jSi40LOCSzbTGpig5G7g=,April the Last,Andrew Leon Hudson,"Here cometh April again, and as far as I can see the world hath more fools in it than ever. -  Charles Lamb",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/7issuev19.htm,2017-02-22,,,,,,./scrape/jsonfiles/HQUy7vttaDNRy5QDHwBQdA+RA78.json,TRUE,fantasy
QWFl6IzV8LovYFv4COrfsrHqqHQ=,Are Friends Eclectic,Jez Patterson,"There are days when any electrical appliance in the house, including the vacuum cleaner, seems to offer more entertainment possibilities than the television set.Harriet Van Horne""",MythAxis Magazine,mythaxis.co.uk,https://www.mythaxis.co.uk/6issuev21.htm,2018-02-14,,,,,,./scrape/jsonfiles/43eF6pAQlBIrAQF8k36J4x5nzDI.json,TRUE,science-fiction
